Type,Polymer,As,Cd,Co,Cr,Cu,Fe,Hg,Li,Mn,Ni,Pb,Sb,Ti,Zn,Metals Concentrations-Al (ppm),Melt flow index (g/10 min0,Tensile strength (Mpa),Paper,Cardboard,Food residue,Others,PET,PP,PE
2,,0.045226443,0.861470656,0.318504763,0.542831238,3.650613186,44.91216502,1.349168236,0.178731644,1.876721523,0.783912021,1.024073767,0.308392162,377.3627545,21.70253312,241.3744381,2.899965399,28.19549442,2,2,2,3,0.13767705,0.000693393,0.861629557
4,,0.051033295,0.039456601,10.78405805,7.794718884,12.59549791,191.5800857,1.269685194,0.254762414,2.220638527,13.43657712,0.2304711,6.701569185,10737.48151,23.76175018,342.618261,8.342452449,47.91517109,2.830938889,2.124244546,2.836549381,3.806954434,0.866148138,0.033582507,0.100269355
1,,0.03,0.03,0.454944716,0.521248992,0.869623962,6.786291273,1.302903818,0.228799608,0.18279808,0.874345519,0.164026588,0.09,6.794348935,54.59023544,103.7848678,0.411838678,30.67016554,2,2,2,3,0.014191998,0.000210458,0.985597544
4,,0.209439587,0.031312558,17.99006515,4.929756193,9.530573814,38.05917645,1.376510727,0.374006432,2.986722343,9.414634153,0.443897618,6.113603089,3352.423778,47.55258584,378.5484689,8.16552247,43.69002291,2.154905211,2.577317547,2.757059478,3.767753721,0.397384749,0.054868232,0.547747019
3,,0.29737455,0.65584628,13.18075047,28.34128455,8.463112998,112.1390208,1.533562173,0.327438813,0.931817903,3.912048316,88.62774166,30.8196213,5686.341638,121.4809425,307.6421914,5.726980351,28.73631391,2,2,2,3,0.099665947,0.000529872,0.899804181
2,,0.091848851,0.440051258,0.251339698,1.273408388,3.179539876,18.6180981,1.415003298,0.266430079,0.875285053,0.769355324,0.380430887,0.868872368,2245.636133,91.22677966,431.354466,4.454827548,37.40093616,2,2,2,3,0.036295948,0.000635521,0.963068532
4,,0.196036336,0.030332785,7.441517306,6.013211741,2.14779568,32.38980702,1.575597723,0.387471568,0.626745637,2.826477009,0.374417764,6.863167588,5614.352358,16.99633536,169.917737,8.054651652,48.92430891,2.866347189,2.13907817,2.181898293,3.371761394,0.657905116,0.036526227,0.305568657
3,,0.281574589,139.7614854,23.38550496,11.37847065,6.507546138,167.4209631,1.425316498,0.245527257,2.062849024,4.200103393,103.5845557,28.1469529,1870.472943,76.75364262,324.0819512,6.105215913,24.12610861,2,2,2,3,0.109681084,0.000677967,0.889640948
1,,0.03,0.03,0.396150024,0.717325056,0.735706509,3.143499383,1.209234003,0.222976268,0.157408623,0.82079704,0.147341638,0.09,3.854315984,59.46117862,48.66164929,1.089443082,36.79404013,2,2,2,3,0.039152396,0.000445644,0.96040196
2,,0.033007908,1.526736457,0.327470247,0.540131728,1.938437422,55.27833554,1.224625744,0.215026607,0.656908228,0.672750577,0.649897316,0.980951971,5371.114996,38.65421227,294.596595,4.878657715,40.50405721,2,2,2,3,0.108775829,0.000664067,0.890560104
3,,0.171532821,84.09126255,10.9034511,2.783936904,11.15065783,129.1146872,1.273012192,0.327082613,4.131288831,11.64238322,12.34803266,5.682869812,6126.406372,97.73487513,98.3286333,5.960645134,42.72520467,2,2,2,3,0.084448548,0.00062977,0.914921682
4,,0.04780178,0.030631944,24.95882186,7.477294624,5.249476799,75.34881952,1.467728839,0.235126567,0.365871908,12.74896651,0.423783253,4.818296197,5085.500389,26.5516162,348.6034694,8.823827983,47.1715524,2.694627487,2.288158202,2.747406325,3.879107871,0.651990947,0.019415194,0.328593859
1,,0.03,0.03,0.317732709,0.630327728,0.80982294,4.633681979,1.358075362,0.150959927,0.166897881,1.228229925,0.159193684,0.09,7.966332216,54.40057914,132.2492563,0.625915879,23.96236516,2,2,2,3,0.007416009,0.000463131,0.99212086
1,,0.03,0.03,0.538091119,0.781514149,0.750954783,3.908529223,1.190351707,0.296101315,0.218735332,0.945735836,0.150814198,0.09,1.635977222,61.43765636,95.59284052,2.378099476,26.5462609,2,2,2,3,0.031809729,0.000181711,0.96800856
3,,0.059154892,39.28303968,21.20402691,23.58444174,13.45123372,175.8310819,1.316741174,0.232791904,1.87875682,8.08988739,79.08484732,16.97943484,4109.303722,106.041782,99.08311481,5.723184399,36.88979998,2,2,2,3,0.092142711,0.000687855,0.907169433
2,,0.069008975,1.46385682,0.211144872,0.517665335,0.830398327,45.41085423,1.340760259,0.166458025,0.554574391,0.788900812,0.835796625,0.099398903,8327.688553,54.18987857,445.8951626,4.081041115,37.3105828,2,2,2,3,0.136789992,0.000545093,0.862664915
3,,0.341431951,45.96737559,10.07091221,24.49060014,17.10872179,178.7400176,1.498838562,0.2202696,3.498617866,1.63845438,64.82531027,23.91550841,1175.242391,137.6537818,225.948293,6.301166797,33.71630024,2,2,2,3,0.075183655,0.000631594,0.924184751
3,,0.198512217,15.15137719,23.0762233,27.4769265,7.076160271,150.0209844,1.527561098,0.273173451,2.909638041,4.107837224,94.6525701,9.619779003,5900.45304,97.89778751,255.3898113,5.756830546,23.53888169,2,2,2,3,0.147602034,0.000698602,0.851699364
2,,0.124596149,0.34645423,0.320500749,1.591625751,3.479457504,70.27543073,1.231957656,0.166222821,1.922857997,0.935462852,0.907651258,1.020907545,7331.276979,28.33947573,322.4162766,5.159353448,32.7028703,2,2,2,3,0.048291968,0.000508334,0.951199698
4,,0.165375522,0.03053096,11.3702935,1.582926424,2.449065573,61.2760631,1.308186589,0.411378138,0.18619329,0.732654876,0.586193436,6.149190392,13788.08282,48.01475279,212.5043486,7.869532414,44.73033124,2.923027805,2.718367554,2.169817457,3.634781406,0.460737439,0.097533263,0.441729298
4,,0.125480001,0.03192124,1.345071963,5.239585596,9.582283802,268.716034,1.366350914,0.354405074,4.329849848,11.88196946,0.26502906,2.890339205,13653.83939,76.34964743,403.1073078,7.967479307,43.45635764,2.696703736,2.509260237,2.41862551,3.371607302,0.528951551,0.088064131,0.382984318
3,,0.359262837,22.19925313,16.32350746,16.1593514,9.436464223,210.3984593,1.321125434,0.290010473,3.041305643,9.870757715,58.08300821,5.67762987,4034.145081,69.08881388,101.3200237,5.507598651,33.85361526,2,2,2,3,0.188712995,0.000505077,0.810781928
4,,0.07542804,0.031076843,14.52604278,1.469544704,16.16276653,12.40217304,1.317418039,0.30655262,4.872259904,16.67245476,0.268915847,7.324956733,8703.501961,60.79293872,199.4654127,8.803721824,40.77505242,2.181353688,2.459425174,2.079881064,3.160979818,0.839316202,0.055434948,0.105248849
2,,0.072626643,1.15925267,0.259307764,1.381591244,2.667536659,65.9909884,1.36723276,0.216438891,0.306227142,0.843707917,0.499208456,0.343659824,8373.99586,44.52338455,85.12361447,5.499679646,39.79265527,2,2,2,3,0.127243822,0.000527149,0.872229028
3,,0.143525264,97.81445326,10.05597271,22.11153256,11.72450173,85.07199433,1.466102445,0.344618107,0.76324647,6.940984253,43.23842604,9.132680702,2006.480051,39.74784313,243.3874861,6.142596706,41.67180444,2,2,2,3,0.118690959,0.000556557,0.880752483
2,,0.153744912,1.014495067,0.220194237,1.406302031,0.726401802,51.42050004,1.361686022,0.281283181,1.777553597,0.58568802,1.023072428,0.303021664,941.977287,32.77390797,161.7372808,4.449171124,30.43622942,2,2,2,3,0.126525057,0.000566612,0.87290833
2,,0.053140978,0.510524053,0.23571773,0.699388911,2.296195944,12.5139129,1.387385976,0.22665576,1.689781612,0.901709649,0.790504497,0.114886789,5477.290314,12.72451909,195.6512071,4.901329398,42.92174334,2,2,2,3,0.012740113,0.000600529,0.986659357
2,,0.148196674,1.34777325,0.2819859,1.072641879,3.780619026,39.89114888,1.287351371,0.436019954,0.567876083,0.805671444,0.487957221,1.094396733,5770.583218,76.15487441,61.3736417,4.777024225,30.47362698,2,2,2,3,0.043158296,0.0006317,0.956210004
1,,0.03,0.03,0.427713243,0.697662632,0.882077836,4.094796713,1.250162307,0.240432583,0.231451131,0.68871173,0.143718943,0.09,5.251468498,46.54102,48.32354539,2.057801092,28.60186658,2,2,2,3,0.03574405,0.0004946,0.96376135
3,,0.089061602,55.51543576,21.08018185,19.17221114,18.14565821,231.082906,1.205214541,0.206132923,3.833295417,11.77441331,57.67209256,22.75104169,2120.169256,94.1032653,107.9501716,5.608057719,24.87035461,2,2,2,3,0.135051682,0.000574612,0.864373706
4,,0.216382197,0.034273392,20.48096642,7.559799632,1.784453899,106.442347,1.354569784,0.206299226,4.002081184,12.41946898,0.301342193,2.726405866,8519.505395,32.98823125,432.6458217,8.848652889,27.95678857,2.050662801,2.099641051,2.231881996,3.129335791,0.282725306,0.019397056,0.697877638
2,,0.115259292,1.330270386,0.333375149,1.772749743,3.341049967,53.36736622,1.326346974,0.374351694,0.321616837,0.695523548,0.188978068,0.558842193,10000.54847,20.65514422,256.0102835,4.323281282,28.89349002,2,2,2,3,0.120960089,0.000633712,0.878406199
3,,0.154111728,142.7972995,10.13355523,25.64191393,6.804479182,104.3229865,1.456617905,0.336630805,3.402061442,8.14713041,23.8042124,30.40309946,5262.635503,77.19935254,221.3388254,5.867881011,28.97923658,2,2,2,3,0.057323973,0.000678382,0.941997645
1,,0.03,0.03,0.424164075,0.504369513,0.774391756,2.578277728,1.27422793,0.225909245,0.255898337,0.938106952,0.143704089,0.09,4.931474021,16.11534314,97.2352198,1.598941835,25.09882794,2,2,2,3,0.043548928,0.0002635,0.956187572
2,,0.111301346,0.878355267,0.258947948,1.549416149,0.799636565,71.67176099,1.279794173,0.354223705,2.215324325,0.774525426,0.368578296,0.432318687,2190.302782,27.22136553,382.1154723,3.558984665,40.90594944,2,2,2,3,0.141052831,0.000627165,0.858320004
3,,0.09351661,165.4609904,7.307175114,13.02816073,12.5418212,234.9166902,1.35640151,0.231298999,2.836363757,3.391875445,98.12868966,15.91118044,3504.492231,55.37820819,141.4775775,6.240153212,34.06993708,2,2,2,3,0.132949743,0.000687007,0.86636325
2,,0.081948821,0.976591716,0.270214947,0.517839244,2.704349793,62.114658,1.452547643,0.331041125,0.94777931,0.928568025,0.143105492,0.612308645,5897.798201,75.19071428,286.4204465,5.129902428,25.59613109,2,2,2,3,0.126420496,0.000665496,0.872914008
4,,0.090977311,0.033341889,28.42144502,6.078389623,5.424630531,224.1390825,1.639197952,0.189249186,1.869236503,6.758452214,0.169426621,4.55722764,5846.275134,13.37761329,192.1957616,8.096034945,46.06859433,2.208537202,2.358959358,2.225196765,3.475008795,0.39051415,0.081448441,0.528037409
3,,0.202872215,74.87106844,12.04633982,12.5328678,9.861142396,174.2833372,1.405779077,0.240439263,0.844406887,12.19996204,104.1746061,31.72970665,5554.740451,149.3585174,258.0326021,6.050219509,41.84720856,2,2,2,3,0.092880896,0.00064656,0.906472544
4,,0.161414248,0.037239829,15.33567905,6.927272992,1.11482883,98.99075645,1.618718128,0.280767461,3.082728354,12.53412136,0.554336935,1.586836178,4911.885726,6.676907588,260.3520937,8.122980433,35.3874102,2.929828996,2.112376143,2.260280443,3.649725459,0.376120096,0.080673641,0.543206264
1,,0.03,0.03,0.282086193,0.542654617,0.831458424,2.566504573,1.183542863,0.276963382,0.152668875,0.749031509,0.158152532,0.09,3.622916893,28.2635729,132.5230629,0.382196787,29.19305436,2,2,2,3,0.004026509,0.000163461,0.99581003
2,,0.160580112,0.788675177,0.317784298,1.538580841,2.907507601,62.56041272,1.250985257,0.163092387,0.772389911,0.764034518,0.254195338,0.251584707,6453.970701,12.28747123,81.16893707,3.816253672,46.56144476,2,2,2,3,0.186845616,0.000622678,0.812531706
4,,0.159018238,0.036122282,24.67626213,4.214718108,13.72881115,67.2193345,1.496561572,0.232622867,2.045785369,14.90092287,0.178218981,4.075990933,4124.841881,65.80329536,211.6012838,8.208897723,49.81117773,2.024270751,2.73080907,2.735421226,3.550964963,0.322429013,0.020362698,0.657208288
4,,0.122008025,0.033095243,21.41509667,2.739170143,7.479041991,113.2459621,1.222459162,0.251910752,1.742434082,5.167829749,0.189363838,0.322013222,11107.20552,31.03845279,165.2176787,7.879397217,33.5227999,2.763954153,2.441672854,2.429148321,3.80374424,0.659402147,0.017740969,0.322856884
4,,0.032510881,0.03486239,3.535771987,6.822899843,4.130434697,120.1770162,1.451510286,0.228966199,1.70390758,15.868308,0.335543314,4.634247281,5340.393397,67.80399902,162.2007783,8.826599451,42.51229585,2.768638434,2.739455681,2.655262761,3.52425647,0.498618637,0.022916245,0.478465118
3,,0.325777881,7.228362374,9.278754624,11.08849099,17.77506594,66.75544096,1.592273096,0.301869645,4.122920509,5.335426034,68.51711663,18.53063029,2781.492758,48.96336878,300.6604963,5.51319494,38.3925696,2,2,2,3,0.173084682,0.000601547,0.826313771
4,,0.078556152,0.034676102,2.850629953,1.565573081,15.49044912,224.7124875,1.587429825,0.326624499,0.186623842,16.38326337,0.375102695,5.92586282,4516.721675,34.95601502,123.6292622,8.306400432,29.21548383,2.936650509,2.716678297,2.254871891,3.634832704,0.780962,0.085821506,0.133216493
4,,0.11406137,0.034445709,5.468874184,2.245815465,5.29577015,157.4731095,1.434978018,0.193411387,0.530709941,14.69626566,0.569798612,0.632913417,10514.57941,24.44295536,236.5997366,7.711478567,27.85219764,2.213340219,2.473629391,2.171131399,3.143785852,0.609852845,0.043309253,0.346837903
4,,0.177341567,0.033034172,18.79926661,3.766781454,15.24738246,233.2584239,1.269726049,0.145699212,3.245690029,6.977707711,0.378262461,4.023753995,3687.130572,76.06075701,317.0031997,7.742888867,31.96603026,2.415487444,2.154594821,2.379389101,3.397227226,0.861923053,0.019837159,0.118239788
1,,0.03,0.03,0.48855157,0.571864794,0.736264289,6.120825467,1.172418607,0.158421399,0.227571155,1.272739823,0.152437989,0.09,4.315179195,15.90879017,108.5124787,2.119984349,34.68429055,2,2,2,3,0.019669109,0.00049277,0.97983812
4,,0.173213218,0.034808712,3.804762936,5.985781673,13.32363185,202.4748964,1.520893194,0.286098076,4.292884402,15.84375824,0.599955102,2.931940959,11811.9559,27.23174194,200.085435,8.50075657,46.41332708,2.675846934,2.679364631,2.189584051,3.120105922,0.30336088,0.00543188,0.691207239
1,,0.03,0.03,0.520920876,0.834452588,0.781062463,5.08274577,1.331489272,0.214735806,0.185528719,1.313263296,0.157492014,0.09,5.163499814,50.99816821,82.47114949,1.127007884,32.41437268,2,2,2,3,0.034830858,0.000374846,0.964794296
3,,0.268929209,84.52743441,8.868052912,18.78449014,12.62883959,188.2510763,1.457935126,0.342801584,2.360658001,7.026070129,88.78171415,12.17462098,3820.079819,57.09367392,178.5885969,6.217003253,30.42036162,2,2,2,3,0.051296455,0.000567244,0.948136301
3,,0.369950495,166.628768,23.67630364,24.56992499,20.10118478,257.0385239,1.370864462,0.359850169,2.908402465,6.101800971,99.93157589,24.49096675,5704.140679,47.09001265,227.5700136,5.757143855,32.62805396,2,2,2,3,0.150432687,0.000528544,0.849038768
2,,0.111926993,0.99944042,0.355626609,0.666048028,2.09233352,54.62580563,1.449868828,0.385326465,1.028183548,0.954548373,0.625624635,0.227574276,7050.235548,13.84820503,165.2689073,4.124520647,28.31284116,2,2,2,3,0.125605172,0.000683666,0.873711162
1,,0.03,0.03,0.29042802,0.749731643,0.655623169,3.682800663,1.313706156,0.202630774,0.246352077,0.602081834,0.147686762,0.09,6.651935344,58.68257668,51.82750362,1.17379288,38.60545356,2,2,2,3,0.002959772,0.000432197,0.996608031
1,,0.03,0.03,0.228768958,0.494848145,0.833106531,5.495500623,1.349274643,0.266333617,0.235333564,0.748855681,0.160878482,0.09,2.015792081,37.90826293,33.87840703,1.487867344,31.17231113,2,2,2,3,0.023744646,0.000333272,0.975922082
3,,0.162962281,151.7291061,9.895040606,10.59405629,7.766725363,111.1342862,1.261161304,0.217786961,3.590597176,5.783170458,21.446494,7.102158372,6012.31018,138.0853149,284.1525013,6.304067928,25.84607435,2,2,2,3,0.059474671,0.000567983,0.939957345
4,,0.103076053,0.038174822,6.816467629,3.661245955,9.692763892,153.1007676,1.576912706,0.335849513,4.547480422,5.157937908,0.548530903,6.643376085,7822.702352,46.09321056,323.7650719,8.361542036,36.09490294,2.110733875,2.22999892,2.255176935,3.281816387,0.691729126,0.007791401,0.300479473
4,,0.239476247,0.035106217,13.38389365,5.737691507,1.53248095,220.5976808,1.487536794,0.34986103,4.400800452,8.573764189,0.405784581,2.866916726,9227.789533,18.23542415,413.6892592,8.656693603,41.36146118,2.866449245,2.761987072,2.359126424,3.73036784,0.412666308,0.0704947,0.516838992
4,,0.179338303,0.030607836,4.90759803,4.902458901,15.07801167,241.331505,1.173679506,0.239798876,4.64215674,13.96391927,0.511320464,6.911650264,12042.50617,49.92570642,101.4082845,8.308673848,42.5472948,2.157392215,2.528192026,2.413820292,3.580707248,0.196113819,0.046481694,0.757404487
4,,0.0651437,0.037584509,24.42332052,2.784300588,8.438290425,191.7716965,1.221678911,0.142284758,1.30718061,2.5182294,0.341491324,4.328474208,9854.61032,61.51925797,419.9934447,8.554778059,38.67819631,2.915413073,2.451619952,2.363978871,3.879226939,0.125748069,0.091650349,0.782601582
