Class,Polymer,As,Cd,Co,Cr,Cu,Fe,Hg,Li,Mn,Ni,Pb,Sb,Ti,Zn,Metals Concentrations-Al (ppm),Intrinsic Viscosity (dL/g),Tensile strength (Mpa),Paper,Cardboard,Food residue,Others,PET,PP,PE
4,PET,0.177925255,0.038909532,7.445237464,8.319813427,8.323518313,178.2061705,1.500586146,0.324156283,1.879982643,1.703103662,0.809200915,187.0625758,4547.26016,7.544269389,747.7591418,0.586102442,6.387860109,6.094005862,6.283541619,1.043263182,2.067212143,0.185299315,0.062481028,0.752219657
2,PET,0.03,0.03,0.274405555,0.48,0.728693769,6.889807313,1.250123938,0.140525579,22.35472957,0.58,0.153633687,80.75519254,1006.422001,6.6,60.45465061,0.708613356,2.829343452,2.800390242,2.624446497,1.261417076,2,0.861033106,0.000503413,0.138463481
4,PET,0.112768588,0.034627256,7.827148987,10.12327231,27.05355996,358.4531411,1.506605403,0.163009347,5.449494647,1.179011768,0.799038126,201.4333246,4262.145505,8.106294064,146.9418871,0.57250844,6.767925726,6.805748903,6.085349821,1.037215056,2.017266672,0.228866929,0.002773736,0.768359335
2,PET,0.03,0.03,0.190741019,0.48,0.694727011,4.569806616,1.28594898,0.14950252,48.39842158,0.58,0.153789007,43.78732308,101.1378733,6.6,68.59466459,0.65931224,2.941056968,2.976963996,2.722616495,1.249179802,2,0.835817826,0.000635953,0.163546221
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.983728479,0.000174918,0.016096603
3,PET,0.03,0.03,4.554399554,2.308141997,0.906064855,9.454250678,1.17,0.198021462,0.325407541,4.687805623,0.13,285.3224623,3.818339497,6.6,33.31451486,0.707502,4.858825,4.414328898,4.679584731,1.180046269,2,0.945588038,0.000502655,0.053909308
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.969344925,0.000494285,0.03016079
2,PET,0.03,0.03,0.348687099,0.48,0.707263072,6.602270186,1.372006273,0.14189662,31.20333671,0.58,0.165843054,100.3039921,488.8974325,6.6,64.84949107,0.630579882,2.974443415,2.953159991,2.439767477,1.234144398,2,0.994565721,0.000635192,0.004799087
3,PET,0.03,0.03,7.607791582,1.167193972,0.946230799,7.577931728,1.17,0.207946689,0.326210859,5.918387945,0.13,293.0118054,4.731609041,6.6,40.07877357,0.659719366,5.447278882,4.226440282,4.404152398,1.167365337,2,0.833062658,0.000570259,0.166367084
4,PET,0.30111426,0.031195989,3.409518965,6.066193763,25.5553909,356.4808326,1.494993516,0.457729952,2.658956449,3.123386756,0.411893217,91.79044368,2976.512542,12.12156647,70.44036713,0.569120424,6.172858463,6.722759287,6.098143433,1.034315378,2.06127407,0.097307783,0.065902981,0.836789236
4,PET,0.050441395,0.039880241,3.288071138,4.515343888,16.07680105,45.05074403,1.363324746,0.38387581,3.823658805,1.763662289,0.937563882,207.2263614,1206.691617,11.39329532,244.6609833,0.576179091,6.270667001,6.66292576,6.224204709,1.079175914,2.093615799,0.472557294,0.039607341,0.487835364
4,PET,0.13282769,0.034588223,3.142226451,8.46588694,10.85019055,361.3896667,1.352794709,0.17035634,3.241911595,3.228779774,0.545106026,64.68114387,6226.283979,16.26121773,545.3847669,0.579622202,6.173790018,6.810631253,6.137759405,1.009496426,2.09540889,0.303466166,0.02878643,0.667747403
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.991305301,0.000190063,0.008504636
3,PET,0.03,0.03,10.00057094,1.986908698,1.018621909,8.912192406,1.17,0.18271778,0.317675241,5.944881104,0.13,283.8746656,6.381876262,6.6,44.33335095,0.653292563,4.224926898,5.225759745,4.660191159,1.182232701,2,0.844220744,0.00061259,0.155166666
4,PET,0.241997725,0.031089014,8.053800361,3.414662758,23.54126498,399.9708289,1.205259071,0.512830353,6.45861243,1.523278314,0.580296574,132.9209948,4514.929491,13.90667151,108.7316881,0.570909097,6.832246303,6.676502457,6.385838606,1.043606752,2.039899083,0.145316101,0.095443049,0.75924085
3,PET,0.03,0.03,5.396530092,1.728182234,1.063235067,17.02658531,1.17,0.191446588,0.34025139,0.756761587,0.13,276.3059092,5.641180321,6.6,40.57958312,0.632946332,4.162082093,5.241346276,4.657902636,1.192897259,2,0.821091224,0.000542912,0.178365865
2,PET,0.03,0.03,0.326373749,0.48,0.677096627,6.596734224,1.379682723,0.150904188,21.21203561,0.58,0.16212066,33.73103643,1149.51253,6.6,55.74362606,0.673036453,2.95715768,2.869015292,2.636074432,1.201682915,2,0.924850706,0.00060192,0.074547374
2,PET,0.03,0.03,0.323149219,0.48,0.722622004,7.563327507,1.285193387,0.159998051,36.95765586,0.58,0.157993524,77.72675973,177.1438815,6.6,88.04660749,0.658448087,2.911635208,2.921412884,2.445398055,1.245802512,2,0.817679615,0.000594877,0.181725508
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.976605597,0.000248848,0.023145555
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.989843027,0.00024,0.009916973
4,PET,0.182118747,0.038665223,2.1472388,3.325321326,38.1013945,176.2808411,1.193287035,0.263691158,4.680899942,2.027734237,0.449968079,169.0790697,4788.221939,18.01760545,517.1550055,0.565751505,6.14549865,6.278648316,6.563549139,1.020466715,2.07280816,0.421831945,0.093029721,0.485138334
4,PET,0.234207057,0.03289153,2.553905265,1.868546234,30.43644754,230.3791692,1.288821737,0.369790998,4.699224694,2.665984818,0.863178253,178.1990851,334.686892,17.45472998,598.3340307,0.577905811,6.469342026,6.230832581,6.348163202,1.023233395,2.015491996,0.556827893,0.085434951,0.357737155
4,PET,0.349750279,0.030398308,0.772181773,0.968946315,30.89785173,82.95960964,1.499890428,0.446410121,6.077273162,1.830500841,0.308368082,74.84771153,2996.516652,7.861752185,668.0236521,0.56526511,6.764520652,6.217591811,6.394631484,1.024859256,2.074509771,0.434933306,0.091148158,0.473918536
4,PET,0.297595501,0.03984784,7.892093209,4.336765357,1.523383785,288.9592144,1.459195381,0.481904185,5.263121498,2.738023714,0.63475635,28.57477056,6355.712049,11.11818044,124.4439965,0.563574602,6.747997708,6.100416875,6.219069615,1.092093798,2.056241801,0.559346134,0.066683795,0.373970071
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.952034054,0.000347561,0.047618385
3,PET,0.03,0.03,10.0733806,1.493325338,0.92653139,15.0097789,1.17,0.197773538,0.357446435,4.739297929,0.13,293.2648882,6.423265294,6.6,37.06702186,0.669654866,4.651428839,4.388412823,4.627827431,1.18682183,2,0.939904038,0.000597941,0.059498022
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.970526334,0.0003559,0.029117766
4,PET,0.094536211,0.030389196,5.463246427,8.815250585,8.484646792,30.64093786,1.196505327,0.525215979,1.074439735,3.152903021,0.458835868,75.13951747,3188.575165,10.89163016,716.158689,0.580471871,6.295978596,6.346682922,6.473973474,1.005877784,2.08723051,0.623090169,0.066792027,0.310117804
3,PET,0.03,0.03,5.203895726,1.245797386,0.811682219,10.53912584,1.17,0.200840314,0.315430769,3.233289071,0.13,276.0725162,6.002896876,6.6,34.80632129,0.669407235,4.122472455,5.066886432,4.514434302,1.164495476,2,0.908604379,0.000612914,0.090782706
2,PET,0.03,0.03,0.209400084,0.48,0.66260159,6.694922399,1.365179396,0.148938187,20.57071852,0.58,0.159847722,52.45614876,1408.745501,6.6,62.60655179,0.714577211,2.848251629,2.966643388,2.8603082,1.223773497,2,0.833540114,0.000623181,0.165836705
4,PET,0.100491386,0.037987153,5.618815502,7.65579102,9.798182287,258.8100219,1.581904349,0.30632995,4.83404841,0.918840403,0.457771244,225.469817,4157.528861,6.618494783,704.902611,0.566124062,6.617302547,6.268869362,6.422886504,1.056651371,2.066138939,0.155315214,0.00769849,0.836986296
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.990361044,0.000447255,0.009191701
2,PET,0.03,0.03,0.304591331,0.48,0.655113817,7.386451753,1.220625878,0.154037452,6.581218371,0.58,0.162238769,99.15335245,1360.810671,6.6,77.5302007,0.603966541,2.913708627,2.968421479,2.875102669,1.241698886,2,0.904248309,0.000616026,0.095135665
2,PET,0.03,0.03,0.309678115,0.48,0.708085259,9.559489203,1.269849277,0.150638515,5.901976803,0.58,0.15242444,77.86726495,770.8844609,6.6,70.48479995,0.679544905,2.991918883,2.868368512,3.077341381,1.245438717,2,0.895309625,0.000505447,0.104184929
3,PET,0.03,0.03,3.311120477,1.246074498,0.926657671,14.72096698,1.17,0.186897417,0.346698662,1.554514092,0.13,282.4445976,3.509320093,6.6,43.11102638,0.702098018,4.528957355,5.493636462,4.697727006,1.172199051,2,0.837173194,0.000540612,0.162286194
2,PET,0.03,0.03,0.221819169,0.48,0.689967437,7.004774901,1.173431623,0.149756677,31.60612754,0.58,0.159380715,70.5139576,184.3503651,6.6,65.30224393,0.709363046,2.826656911,2.804823171,2.872337517,1.253696934,2,0.847831738,0.000546732,0.15162153
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.989477683,0.000269875,0.010252442
3,PET,0.03,0.03,5.593572393,1.054671826,0.772119287,5.929441801,1.17,0.201944079,0.35511849,1.642001715,0.13,286.4360211,4.681253934,6.6,33.03387247,0.71568629,5.097820052,4.079929379,4.502490638,1.174244928,2,0.829128393,0.000541592,0.170330016
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.995200233,0.000351057,0.00444871
2,PET,0.03,0.03,0.370217461,0.48,0.746404012,6.477256568,1.188062987,0.140670462,41.04989182,0.58,0.150656994,62.49324675,805.8873708,6.6,60.45215894,0.611813871,2.818849202,2.868333365,2.754031961,1.26139509,2,0.991000274,0.000522107,0.008477619
3,PET,0.03,0.03,9.96076442,0.583418378,0.767064046,9.347500963,1.17,0.182531595,0.344265847,0.739516101,0.13,282.8066537,6.033644672,6.6,37.43568346,0.669573499,4.661223602,5.066865419,4.535954686,1.191845072,2,0.846957182,0.000594699,0.152448119
3,PET,0.03,0.03,6.024988631,1.344999671,0.866823026,11.49459477,1.17,0.204303678,0.315948054,4.888441167,0.13,302.6573618,4.13159052,6.6,32.89620861,0.651328837,4.105065089,4.723045565,4.528264576,1.16917378,2,0.884048277,0.000536333,0.115415389
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.98206808,0.000260717,0.017671203
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.978032301,0.000190809,0.02177689
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.964599986,0.000156979,0.035243035
3,PET,0.03,0.03,5.384932741,0.716474951,0.926800347,15.22334466,1.17,0.207589537,0.325961058,4.924656907,0.13,297.2099977,5.716604891,6.6,29.33642783,0.710275573,4.01945673,4.832502533,4.663332295,1.165134848,2,0.884195981,0.00067195,0.115132068
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.950295789,0.000204454,0.049499756
2,PET,0.03,0.03,0.247553893,0.48,0.721084634,7.430463768,1.330048069,0.14038763,53.24474883,0.58,0.16505662,93.99085589,988.3998568,6.6,63.54696566,0.665114704,2.909944636,2.982247722,2.890664432,1.216362291,2,0.843980462,0.000614563,0.155404974
2,PET,0.03,0.03,0.247477849,0.48,0.664752235,9.596584112,1.231333323,0.151138389,24.23901242,0.58,0.166984402,14.41828181,710.7363074,6.6,70.60713813,0.612147821,2.942844016,2.957488924,3.017267642,1.231206073,2,0.987195513,0.000625382,0.012179105
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.989273944,0.000380468,0.010345588
2,PET,0.03,0.03,0.231877271,0.48,0.727342192,8.894767458,1.301336386,0.155623807,35.24274912,0.58,0.165197795,73.11138816,443.3985276,6.6,62.42417874,0.667464144,2.949446365,2.862440695,3.04731487,1.224193,2,0.812386135,0.000529247,0.187084618
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.971721442,0.000307262,0.027971295
4,PET,0.28566018,0.034337553,4.56398854,11.07776743,7.945298595,255.5145784,1.268280264,0.168854059,4.071227026,0.981970118,0.878594893,52.75280925,4655.643939,7.611444646,269.6331147,0.58684405,6.267567675,6.889619281,6.110042215,1.041304519,2.036544476,0.023628407,0.073024032,0.903347561
4,PET,0.294960275,0.033897702,5.08559298,10.01637289,22.87673746,278.9318879,1.261999542,0.253897219,2.533947483,1.649449551,0.791406307,222.5789834,3339.171681,17.79937515,790.6108358,0.593565256,6.359774374,6.619888219,6.376421938,1.075559016,2.076847516,0.64233504,0.036518594,0.321146366
3,PET,0.03,0.03,3.784590173,1.870968671,0.803407746,12.09836687,1.17,0.209935505,0.341438437,3.838969927,0.13,274.4548125,6.386945967,6.6,40.86149349,0.630279185,4.965134073,4.757886484,4.595789131,1.193508687,2,0.928273878,0.000683317,0.071042805
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.983832889,0.000451329,0.015715782
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.966996083,0.000398607,0.03260531
4,PET,0.229181089,0.035276236,2.041205552,3.107473813,20.24620215,402.3263884,1.561150356,0.14773713,5.50919376,1.634186369,0.31911568,98.76869634,6372.036867,17.51281723,482.4413076,0.566081482,6.909476113,6.230507412,6.351691586,1.053085042,2.060408615,0.230869432,0.029107052,0.740023515
2,PET,0.03,0.03,0.320706458,0.48,0.743238138,9.599512863,1.235235168,0.155308242,47.43211161,0.58,0.150963364,27.61785755,1297.19911,6.6,84.85862012,0.689425611,2.884607136,2.834269464,2.459892573,1.271336662,2,0.889422286,0.000673351,0.109904363
2,PET,0.03,0.03,0.263044463,0.48,0.672511398,6.802659472,1.243846094,0.150743598,9.876159747,0.58,0.165264898,28.63420094,1067.947355,6.6,68.87386195,0.645040057,2.812069646,2.945684267,2.895199612,1.241444558,2,0.971502247,0.00069366,0.027804093
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.955419852,0.000375435,0.044204713
3,PET,0.03,0.03,9.797728689,0.988598932,0.937000121,15.05046601,1.17,0.206685799,0.353208512,1.46173075,0.13,297.7081097,6.367002539,6.6,38.93429528,0.692992578,4.052555933,5.428534235,4.413809035,1.189866533,2,0.810302642,0.000500753,0.189196604
4,PET,0.163905472,0.034278565,3.565191575,3.157252869,4.765369758,249.3676778,1.339530359,0.431138998,2.578749516,2.361965095,0.723094405,157.0857454,840.6130551,7.018613376,97.34134439,0.589328815,6.914407728,6.696749075,6.221369674,1.085405168,2.03232131,0.690040938,0.078218636,0.231740426
2,PET,0.03,0.03,0.273759022,0.48,0.669549014,8.697409338,1.280136655,0.141269699,16.76317085,0.58,0.166694318,43.75072601,1107.065061,6.6,80.03697148,0.667930632,2.872884213,2.881131518,3.032843119,1.220910598,2,0.994407209,0.000612786,0.004980005
2,PET,0.03,0.03,0.226267479,0.48,0.745118248,9.156104127,1.269448775,0.159248019,41.11824354,0.58,0.158950064,100.3245839,381.4812509,6.6,64.78449262,0.659855703,2.839850918,2.913182503,2.526356018,1.217280559,2,0.894913998,0.00055796,0.104528043
3,PET,0.03,0.03,6.18689764,1.630510512,1.031233837,14.2611878,1.17,0.194314214,0.307037256,4.916271048,0.13,302.3958092,4.906445063,6.6,28.47864876,0.637883339,5.292028039,4.710225089,4.567145007,1.190415495,2,0.813214095,0.000696769,0.186089137
4,PET,0.316367451,0.030012663,6.68415471,11.21156333,6.530920895,300.9177378,1.177995563,0.558220657,5.0527393,1.632899605,0.638527383,139.5482121,3494.779407,13.72783978,651.7618768,0.574755982,6.394268948,6.91291071,6.537061951,1.057026732,2.091707255,0.705640866,0.071093395,0.223265739
2,PET,0.03,0.03,0.306308326,0.48,0.74900955,8.522746514,1.273284093,0.150113234,20.74865018,0.58,0.165959627,92.08136866,954.2423286,6.6,61.00051242,0.63662412,2.916697934,2.833477128,2.562150099,1.238233463,2,0.937955649,0.000607855,0.061436496
2,PET,0.03,0.03,0.323135613,0.48,0.740695177,5.006043518,1.194503342,0.144045125,9.504029545,0.58,0.162775119,9.318634071,1533.899773,6.6,67.90263274,0.611273398,2.92025626,2.843905932,3.032555578,1.24999137,2,0.978418471,0.000591134,0.020990395
4,PET,0.204071918,0.039149299,7.738515457,5.776259226,11.75593968,160.926308,1.302646713,0.420754571,5.10017121,2.256051038,0.240095474,70.43241412,2495.828054,14.12996806,521.9849866,0.590062463,6.624556164,6.798832462,6.53984586,1.075646419,2.033548634,0.744086315,0.086328024,0.169585661
3,PET,0.03,0.03,7.498248851,1.656437769,0.752569974,7.295376563,1.17,0.182155468,0.317786193,1.903895163,0.13,284.5808937,3.640739044,6.6,34.34047508,0.658988947,4.818009866,5.175248095,4.588897033,1.165562599,2,0.943742689,0.00066265,0.055594661
3,PET,0.03,0.03,4.97415672,0.952485516,0.89003801,12.06229501,1.17,0.194405924,0.311662555,3.422053406,0.13,288.6846513,4.42910829,6.6,34.06806524,0.630906578,4.035359664,5.250511733,4.412912464,1.179508952,2,0.939895573,0.000607959,0.059496468
3,PET,0.03,0.03,6.59331073,2.356467309,0.925567665,14.37252164,1.17,0.184361257,0.328414604,5.39216348,0.13,299.733906,4.710025123,6.6,35.67433005,0.642019171,3.93239151,4.815824177,4.462149694,1.186833544,2,0.835868146,0.000633551,0.163498303
2,PET,0.03,0.03,0.20208406,0.48,0.740556461,7.003950383,1.27138328,0.143759897,42.15847231,0.58,0.168572122,73.53287852,1268.566941,6.6,54.60448292,0.67078666,2.858480774,2.92001175,2.723756749,1.224466747,2,0.940882766,0.000603682,0.058513552
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.969384584,0.000443091,0.030172325
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.967954233,0.000353064,0.031692704
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.991501271,0.000382259,0.00811647
3,PET,0.03,0.03,5.219142642,1.370279816,0.944050295,7.821674642,1.17,0.204153525,0.307569019,3.242603114,0.13,274.4048999,4.86035814,6.6,38.94922101,0.635473224,5.322425527,5.172910258,4.512328259,1.185559834,2,0.91007913,0.000551495,0.089369375
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.964983723,0.000121851,0.034894426
4,PET,0.180403255,0.038073316,0.664383968,2.585709082,16.3364912,24.47170333,1.345381696,0.277142412,6.071410025,1.653344759,0.859552243,90.0513555,1360.183646,17.57922124,238.5244274,0.580438691,6.686063747,6.095661026,6.23633108,1.077625366,2.05040549,0.683609523,0.009340591,0.307049886
